INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ABBOTSFORD',0.1806,1478.0,8184);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUTSON',NULL,NULL,27);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('DUTTON WAY',NULL,NULL,116);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EAST GEELONG',NULL,NULL,3862);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EAST SALE',NULL,NULL,93);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EAST WANGARATTA',NULL,NULL,80);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EASTVILLE',NULL,NULL,24);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EDI UPPER',NULL,NULL,92);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ELINGAMITE',NULL,NULL,55);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ELINGAMITE NORTH',NULL,NULL,78);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EMU',NULL,NULL,32);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('EMU CREEK',NULL,NULL,359);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ENGLEFIELD',NULL,NULL,23);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ENSAY NORTH',NULL,NULL,23);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('ESMOND',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FAIRBANK',NULL,NULL,41);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FERN HILL',NULL,NULL,104);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FIERY FLAT',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FLAGGY CREEK',NULL,NULL,99);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FLYNNS CREEK',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FOXHOW',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FRENCHMANS',NULL,NULL,13);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FUMINA',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('FUMINA SOUTH',NULL,NULL,67);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GAFFNEYS CREEK',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GANNAWARRA',NULL,NULL,94);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GATUM',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GAZETTE',NULL,NULL,43);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GELANTIPY',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GELLIBRAND LOWER',NULL,NULL,13);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GERMANIA',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GERRIGERRUP',NULL,NULL,33);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GHIN GHIN',NULL,NULL,41);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GIL GIL',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GILDEROY',NULL,NULL,65);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GIPSY POINT',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLEN CREEK',NULL,NULL,54);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLEN VALLEY',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENDONALD',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENGOWER',NULL,NULL,13);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENLEE',NULL,NULL,87);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENLOFTY',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENLOGIE',NULL,NULL,33);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENLUCE',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENMORE',NULL,NULL,63);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GLENORMISTON NORTH',NULL,NULL,56);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOLDIE',NULL,NULL,227);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOON NURE',NULL,NULL,119);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOOROC',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOWANFORD',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOWANGARDIE',NULL,NULL,16);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOWAR EAST',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GOWER',NULL,NULL,45);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GRAYS BRIDGE',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GRE GRE',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GRE GRE NORTH',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GREDGWIN',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GREEN GULLY',NULL,NULL,62);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GREENWALD',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GUNYAH',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('GYMBOWEN',NULL,NULL,52);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HANSONVILLE',NULL,NULL,139);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HAWKHURST',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HAZEL PARK',NULL,NULL,41);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HEATHCOTE SOUTH',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HENSLEY PARK',NULL,NULL,59);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HEYTESBURY LOWER',NULL,NULL,52);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HIAMDALE',NULL,NULL,26);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HILGAY',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HINNOMUNJIE',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HOMEBUSH',NULL,NULL,36);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('HUNTERSTON',NULL,NULL,26);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('IRISHTOWN',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('IRREWILLIPE EAST',NULL,NULL,76);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JACOB CREEK',NULL,NULL,23);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JEFFCOTT',NULL,NULL,34);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JERUK',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JIL JIL',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JOEL SOUTH',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('JOYCES CREEK',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KALPIENUNG',NULL,NULL,28);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KAMAROOKA NORTH',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KANAGULK',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KANUMBRA',NULL,NULL,59);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KANYA',NULL,NULL,12);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KARABEAL',NULL,NULL,30);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KARIAH',NULL,NULL,94);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KARYRIE',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KATAMATITE EAST',NULL,NULL,35);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KEELY',NULL,NULL,60);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KENMARE',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KINNABULLA',NULL,NULL,32);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KINYPANIAL',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KIRWANS BRIDGE',NULL,NULL,136);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KITHBROOK',NULL,NULL,47);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KNEBSWORTH',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KOALLAH',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KONONGWOOTONG',NULL,NULL,50);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KOOLOONONG',NULL,NULL,39);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KOONDA',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KOOROOCHEANG',NULL,NULL,28);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KOOROOMAN',NULL,NULL,105);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KUNAT',NULL,NULL,36);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KURRACA',NULL,NULL,7);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KURRACA WEST',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KYNETON SOUTH',NULL,NULL,124);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('KYVALLEY',NULL,NULL,329);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LADYS PASS',NULL,NULL,111);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAEN EAST',NULL,NULL,11);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAEN NORTH',NULL,NULL,15);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAH',NULL,NULL,48);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAKE CONDAH',NULL,NULL,6);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAKE MUNDI',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAKE WONGAN',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LANDSBOROUGH WEST',NULL,NULL,41);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LANG LANG EAST',NULL,NULL,79);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LANGDONS HILL',NULL,NULL,21);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LANGKOOP',NULL,NULL,111);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAWLER',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LAWRENCE',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LEICHARDT',NULL,NULL,125);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LEONGATHA NORTH',NULL,NULL,138);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LESLIE MANOR',NULL,NULL,64);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LICOLA NORTH',NULL,NULL,3);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LILLIPUT',NULL,NULL,76);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LIMA',NULL,NULL,79);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LIMESTONE',NULL,NULL,82);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LINDSAY',NULL,NULL,7);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LINDSAY POINT',NULL,NULL,38);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LINGA',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LITCHFIELD',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LITTLE DESERT',NULL,NULL,5);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LODDON VALE',NULL,NULL,31);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LOGAN',NULL,NULL,53);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LONGWOOD EAST',NULL,NULL,95);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LORQUON',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('LYONS',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MACKS CREEK',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MACORNA NORTH',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MADALYA',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MAIN LEAD',NULL,NULL,46);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MAINTONGOON',NULL,NULL,60);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MANORINA',NULL,NULL,8);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MARNOO EAST',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MARNOO WEST',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MARRAWEENEY',NULL,NULL,52);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MASSEY',NULL,NULL,10);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MCINTYRE',NULL,NULL,42);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MCMILLANS',NULL,NULL,93);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MEADOW CREEK',NULL,NULL,84);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MEATIAN',NULL,NULL,20);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MELVILLE FOREST',NULL,NULL,42);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MELWOOD',NULL,NULL,26);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MERRIANG',NULL,NULL,178);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MERRINEE',NULL,NULL,48);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MIDDLE TARWIN',NULL,NULL,95);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MIGA LAKE',NULL,NULL,28);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MINGAY',NULL,NULL,51);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MINHAMITE',NULL,NULL,113);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MINJAH',NULL,NULL,58);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MINMINDIE',NULL,NULL,21);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MIRRANATWA',NULL,NULL,26);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MITTYACK',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOGLONEMBY',NULL,NULL,27);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOKEPILLY',NULL,NULL,14);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOLKA',NULL,NULL,38);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOLLONGGHIP',NULL,NULL,89);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MONGANS BRIDGE',NULL,NULL,35);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOOLERR',NULL,NULL,18);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOONLIGHT FLAT',NULL,NULL,77);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOORILIM',NULL,NULL,25);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOORMBOOL WEST',NULL,NULL,32);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOORNAPA',NULL,NULL,7);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MORGIANA',NULL,NULL,31);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MORRL MORRL',NULL,NULL,4);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MORTON PLAINS',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT ALFRED',NULL,NULL,26);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT BECKWORTH',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT BOLTON',NULL,NULL,29);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT BRUNO',NULL,NULL,54);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT CAMERON',NULL,NULL,9);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT ECCLES',NULL,NULL,104);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT HOOGHLY',NULL,NULL,19);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT NAPIER',NULL,NULL,17);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOUNT TOOLEBEWONG',NULL,NULL,140);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MOYREISK',NULL,NULL,30);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MUCKLEFORD SOUTH',NULL,NULL,45);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MUNDOONA',NULL,NULL,119);
INSERT INTO [dbo].[CrimeRate](SuburbSuburbName, Rate, OffenceCount, Totpopulation) VALUES ('MUNTHAM',NULL,NULL,31);
